============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\MorphRuleOperations.py:35: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import MorphRuleOperations from flexlibs2.code.Grammar.MorphRuleOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\GramCatOperations.py:18: in <module>
    from SIL.LCModel import ICmPossibility, ICmPossibilityFactory
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import GramCatOperations from flexlibs2.code.Grammar.GramCatOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Grammar\InflectionFeatureOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import InflectionFeatureOperations from flexlibs2.code.Grammar.InflectionFeatureOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\LexEntryOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import LexEntryOperations from flexlibs2.code.Lexicon.LexEntryOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\LexSenseOperations.py:16: in <module>
    import System
E   ModuleNotFoundError: No module named 'System'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import LexSenseOperations from flexlibs2.code.Lexicon.LexSenseOperations: No module named 'System'
_ TestOperationsImport.test_operations_class_import[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\AllomorphOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import AllomorphOperations from flexlibs2.code.Lexicon.AllomorphOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\ExampleOperations.py:21: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ExampleOperations from flexlibs2.code.Lexicon.ExampleOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\PronunciationOperations.py:17: in <module>
    import System
E   ModuleNotFoundError: No module named 'System'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import PronunciationOperations from flexlibs2.code.Lexicon.PronunciationOperations: No module named 'System'
_ TestOperationsImport.test_operations_class_import[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\EtymologyOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import EtymologyOperations from flexlibs2.code.Lexicon.EtymologyOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[VariantOperations-flexlibs2.code.Lexicon.VariantOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\VariantOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import VariantOperations from flexlibs2.code.Lexicon.VariantOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\LexReferenceOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import LexReferenceOperations from flexlibs2.code.Lexicon.LexReferenceOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\SemanticDomainOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import SemanticDomainOperations from flexlibs2.code.Lexicon.SemanticDomainOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Lexicon\ReversalOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ReversalOperations from flexlibs2.code.Lexicon.ReversalOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[TextOperations-flexlibs2.code.TextsWords.TextOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\TextOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import TextOperations from flexlibs2.code.TextsWords.TextOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\ParagraphOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ParagraphOperations from flexlibs2.code.TextsWords.ParagraphOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\SegmentOperations.py:17: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import SegmentOperations from flexlibs2.code.TextsWords.SegmentOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WordformOperations-flexlibs2.code.TextsWords.WordformOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WordformOperations.py:20: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WordformOperations from flexlibs2.code.TextsWords.WordformOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WfiAnalysisOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WfiAnalysisOperations from flexlibs2.code.TextsWords.WfiAnalysisOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WfiGlossOperations.py:17: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WfiGlossOperations from flexlibs2.code.TextsWords.WfiGlossOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\WfiMorphBundleOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WfiMorphBundleOperations from flexlibs2.code.TextsWords.WfiMorphBundleOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\TextsWords\DiscourseOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import DiscourseOperations from flexlibs2.code.TextsWords.DiscourseOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Wordform\WfiWordformOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WfiWordformOperations from flexlibs2.code.Wordform.WfiWordformOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Wordform\WfiAnalysisOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WfiAnalysisOperations from flexlibs2.code.Wordform.WfiAnalysisOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Wordform\WfiGlossOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WfiGlossOperations from flexlibs2.code.Wordform.WfiGlossOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Wordform\WfiMorphBundleOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import WfiMorphBundleOperations from flexlibs2.code.Wordform.WfiMorphBundleOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ConstChartOperations from flexlibs2.code.Discourse.ConstChartOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartRowOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ConstChartRowOperations from flexlibs2.code.Discourse.ConstChartRowOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartTagOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ConstChartTagOperations from flexlibs2.code.Discourse.ConstChartTagOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartClauseMarkerOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ConstChartClauseMarkerOperations from flexlibs2.code.Discourse.ConstChartClauseMarkerOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartWordGroupOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ConstChartWordGroupOperations from flexlibs2.code.Discourse.ConstChartWordGroupOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Discourse\ConstChartMovedTextOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ConstChartMovedTextOperations from flexlibs2.code.Discourse.ConstChartMovedTextOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrBookOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ScrBookOperations from flexlibs2.code.Scripture.ScrBookOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrSectionOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ScrSectionOperations from flexlibs2.code.Scripture.ScrSectionOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrTxtParaOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ScrTxtParaOperations from flexlibs2.code.Scripture.ScrTxtParaOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrNoteOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ScrNoteOperations from flexlibs2.code.Scripture.ScrNoteOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrAnnotationsOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ScrAnnotationsOperations from flexlibs2.code.Scripture.ScrAnnotationsOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Scripture\ScrDraftOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import ScrDraftOperations from flexlibs2.code.Scripture.ScrDraftOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\DataNotebookOperations.py:18: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import DataNotebookOperations from flexlibs2.code.Notebook.DataNotebookOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[NoteOperations-flexlibs2.code.Notebook.NoteOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
    module = __import__(module_path, fromlist=[class_name])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flexlibs2\code\Notebook\NoteOperations.py:15: in <module>
    from SIL.LCModel import (
E   ModuleNotFoundError: No module named 'SIL'

During handling of the above exception, another exception occurred:
tests\test_operations_baseline.py:215: in test_operations_class_import
    pytest.fail(f"Failed to import {class_name} from {module_path}: {e}")
E   Failed: Failed to import NoteOperations from flexlibs2.code.Notebook.NoteOperations: No module named 'SIL'
_ TestOperationsImport.test_operations_class_import[PersonOperations-flexlibs2.code.Notebook.PersonOperations] _
tests\test_operations_baseline.py:209: in test_operations_class_import
